row_id,video_id,agent_id,target_id,action,start_frame,stop_frame
0,438887472,mouse1,mouse3,avoid,267,269
1,438887472,mouse1,mouse3,avoid,272,274
2,438887472,mouse1,mouse3,approach,2275,2279
3,438887472,mouse1,mouse3,approach,2283,2292
4,438887472,mouse1,mouse3,avoid,7603,7604
5,438887472,mouse1,mouse3,avoid,7605,7606
6,438887472,mouse1,mouse4,attack,1280,1282
7,438887472,mouse1,mouse4,submit,1293,1294
8,438887472,mouse1,mouse4,submit,1295,1297
9,438887472,mouse1,mouse4,submit,1301,1310
10,438887472,mouse1,mouse4,submit,1311,1318
11,438887472,mouse1,mouse4,submit,1419,1424
12,438887472,mouse1,mouse4,submit,1425,1435
13,438887472,mouse1,mouse4,attack,1435,1437
14,438887472,mouse1,mouse4,submit,1437,1438
15,438887472,mouse1,mouse4,attack,1438,1441
16,438887472,mouse1,mouse4,submit,1442,1443
17,438887472,mouse1,mouse4,submit,1445,1453
18,438887472,mouse1,mouse4,attack,1453,1466
19,438887472,mouse1,mouse4,submit,1466,1467
20,438887472,mouse1,mouse4,attack,1467,1468
21,438887472,mouse1,mouse4,submit,1468,1469
22,438887472,mouse1,mouse4,attack,1469,1481
23,438887472,mouse1,mouse4,submit,1481,1482
24,438887472,mouse1,mouse4,attack,1482,1486
25,438887472,mouse1,mouse4,submit,1486,1488
26,438887472,mouse1,mouse4,attack,1488,1491
27,438887472,mouse1,mouse4,submit,1491,1496
28,438887472,mouse1,mouse4,attack,1496,1497
29,438887472,mouse1,mouse4,submit,1497,1499
30,438887472,mouse1,mouse4,attack,1499,1502
31,438887472,mouse1,mouse4,submit,1502,1507
32,438887472,mouse1,mouse4,attack,1507,1527
33,438887472,mouse1,mouse4,attack,1528,1531
34,438887472,mouse1,mouse4,attack,1533,1538
35,438887472,mouse1,mouse4,submit,2382,2390
36,438887472,mouse1,mouse4,attack,2415,2416
37,438887472,mouse1,mouse4,attack,2417,2418
38,438887472,mouse1,mouse4,avoid,2562,2591
